*******************************************************************************
 Revised: April 12, 2021                Venus                           299 / 2
 
 PHYSICAL DATA (updated 2020-Oct-19):
  Vol. Mean Radius (km) =  6051.84+-0.01 Density (g/cm^3)      =  5.204
  Mass x10^23 (kg)      =    48.685      Volume (x10^10 km^3)  = 92.843
  Sidereal rot. period  =   243.018484 d Sid. Rot. Rate (rad/s)= -0.00000029924
  Mean solar day        =   116.7490 d   Equ. gravity  m/s^2   =  8.870
  Mom. of Inertia       =     0.33       Core radius (km)      = ~3200
  Geometric Albedo      =     0.65       Potential Love # k2   = ~0.25
  GM (km^3/s^2)         = 324858.592     Equatorial Radius, Re = 6051.893 km
  GM 1-sigma (km^3/s^2) =    +-0.006     Mass ratio (Sun/Venus)= 408523.72
  Atmos. pressure (bar) =  90            Max. angular diam.    =   60.2"
  Mean Temperature (K)  = 735            Visual mag. V(1,0)    =   -4.40
  Obliquity to orbit    = 177.3 deg      Hill's sphere rad.,Rp =  167.1
  Sidereal orb. per., y =   0.61519726   Orbit speed, km/s     =   35.021
  Sidereal orb. per., d = 224.70079922   Escape speed, km/s    =   10.361
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         2759         2614       2650
  Maximum Planetary IR (W/m^2)    153         153         153
  Minimum Planetary IR (W/m^2)    153         153         153
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Feb 25 12:25:20 2023 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Venus Barycenter (299)          {source: DE441}
Center body name: Solar System Barycenter (0)     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2022-Feb-25 00:00:00.0000 TDB
Stop  time      : A.D. 2054-Mar-27 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)
Output units    : KM-S
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2462743.500000000, A.D. 2030-Aug-30 00:00:00.0000, -5.898895303049253E+07,  8.993012962482296E+07,  4.642563722314313E+06, -2.940444920575986E+01, -1.940606975057260E+01,  1.429358128652837E+00,  3.590841606057035E+02,  1.076507231368506E+08, -3.731334801989904E-02,
2462744.500000000, A.D. 2030-Aug-31 00:00:00.0000, -6.150565386280216E+07,  8.821785976851414E+07,  4.764195245375834E+06, -2.884863578634529E+01, -2.022718040542942E+01,  1.385998704506648E+00,  3.590741769075805E+02,  1.076477300994504E+08, -3.196713008552361E-02,
2462745.500000000, A.D. 2030-Sep-01 00:00:00.0000, -6.397333360401763E+07,  8.643533624625964E+07,  4.882032376988500E+06, -2.826977821652763E+01, -2.103220138726218E+01,  1.341530927721073E+00,  3.590657361880625E+02,  1.076451996353988E+08, -2.660637664640493E-02,
2462746.500000000, A.D. 2030-Sep-02 00:00:00.0000, -6.639002134626774E+07,  8.458397768495715E+07,  4.995980907184862E+06, -2.766834516308821E+01, -2.182047574857637E+01,  1.295990872332550E+00,  3.590588419919586E+02,  1.076431328074029E+08, -2.123555944281771E-02,
2462747.500000000, A.D. 2030-Sep-03 00:00:00.0000, -6.875378750646658E+07,  8.266525886904059E+07,  5.105949782509618E+06, -2.704482448007989E+01, -2.259136059327933E+01,  1.249415526228593E+00,  3.590534965751460E+02,  1.076415302917576E+08, -1.585915078633868E-02,
2462748.500000000, A.D. 2030-Sep-04 00:00:00.0000, -7.106274546529533E+07,  8.068070950088651E+07,  5.211851183540408E+06, -2.639972277037449E+01, -2.334422766575401E+01,  1.201842757750792E+00,  3.590497009049869E+02,  1.076403923784709E+08, -1.048161952433002E-02,
2462749.500000000, A.D. 2030-Sep-05 00:00:00.0000, -7.331505316745302E+07,  7.863191291096212E+07,  5.313600599482875E+06, -2.573356492765136E+01, -2.407846392504650E+01,  1.153311281374034E+00,  3.590474546619066E+02,  1.076397189717365E+08, -5.107427019392730E-03,
2462750.500000000, A.D. 2030-Sep-06 00:00:00.0000, -7.550891468151045E+07,  7.652050471903333E+07,  5.411116899762075E+06, -2.504689365939588E+01, -2.479347210343386E+01,  1.103860622504962E+00,  3.590467562421282E+02,  1.076395095907544E+08,  2.589768541420018E-04,
2462751.500000000, A.D. 2030-Sep-07 00:00:00.0000, -7.764258171775231E+07,  7.434817144781291E+07,  5.504322402535982E+06, -2.434026899151193E+01, -2.548867124865839E+01,  1.053531081444195E+00,  3.590476027615581E+02,  1.076397633708951E+08,  5.613157701052834E-03,
2462752.500000000, A.D. 2030-Sep-08 00:00:00.0000, -7.971435510244665E+07,  7.211664909049025E+07,  5.593142940060925E+06, -2.361426775518631E+01, -2.616349724913504E+01,  1.002363696558836E+00,  3.590499900608227E+02,  1.076404790652096E+08,  1.095070059439015E-02,
2462753.500000000, A.D. 2030-Sep-09 00:00:00.0000, -8.172258620703484E+07,  6.982772163363956E+07,  5.677507920842528E+06, -2.286948305660934E+01, -2.681740334158317E+01,  9.504002067074317E-01,  3.590539127114428E+02,  1.076416550462809E+08,  1.626721394959720E-02,
2462754.500000000, A.D. 2030-Sep-10 00:00:00.0000, -8.366567833078928E+07,  6.748321953705455E+07,  5.757350388509676E+06, -2.210652373030658E+01, -2.744986060028314E+01,  8.976830129721556E-01,  3.590593640231181E+02,  1.076432893084073E+08,  2.155833345248709E-02,
2462755.500000000, A.D. 2030-Sep-11 00:00:00.0000, -8.554208803556174E+07,  6.508501817212360E+07,  5.832607077354260E+06, -2.132601377680244E+01, -2.806035840752453E+01,  8.442551397455933E-01,  3.590663360521560E+02,  1.076453794701299E+08,  2.681972593886686E-02,
2462756.500000000, A.D. 2030-Sep-12 00:00:00.0000, -8.735032643128514E+07,  6.263503622039117E+07,  5.903218464482114E+06, -2.052859178521138E+01, -2.864840490462611E+01,  7.901601952150088E-01,  3.590748196109880E+02,  1.076479227770847E+08,  3.204709315720275E-02,
2462757.500000000, A.D. 2030-Sep-13 00:00:00.0000, -8.908896041097316E+07,  6.013523403401074E+07,  5.969128818526208E+06, -1.971491034170039E+01, -2.921352742299629E+01,  7.354423313059968E-01,  3.590848042787786E+02,  1.076509161051839E+08,  3.723617555659625E-02,
2462758.500000000, A.D. 2030-Sep-14 00:00:00.0000, -9.075661383402362E+07,  5.758761195983289E+07,  6.030286244877160E+06, -1.888563542448980E+01, -2.975527289476198E+01,  6.801462031302083E-01,  3.590962784131158E+02,  1.076543559641203E+08,  4.238275600155868E-02,
2462759.500000000, A.D. 2030-Sep-15 00:00:00.0000, -9.235196865669769E+07,  5.499420862891465E+07,  6.086642727390528E+06, -1.804144578620607E+01, -3.027320824250786E+01,  6.243169279905043E-01,  3.591092291627638E+02,  1.076582385011902E+08,  4.748266342330732E-02,
2462760.500000000, A.D. 2030-Sep-16 00:00:00.0000, -9.387376600871740E+07,  5.235709921327282E+07,  6.138154166534964E+06, -1.718303232440883E+01, -3.076692074770621E+01,  5.680000439966335E-01,  3.591236424814568E+02,  1.076625595054291E+08,  5.253177641193246E-02,
2462761.500000000, A.D. 2030-Sep-17 00:00:00.0000, -9.532080721499595E+07,  4.967839365173961E+07,  6.184780413949776E+06, -1.631109744112427E+01, -3.123601839745552E+01,  5.112414683447373E-01,  3.591395031427223E+02,  1.076673144120554E+08,  5.752602674900546E-02,
2462762.500000000, A.D. 2030-Sep-18 00:00:00.0000, -9.669195476158687E+07,  4.696023484680946E+07,  6.226485303385342E+06, -1.542635439222601E+01, -3.168013020918465E+01,  4.540874553137648E-01,  3.591567947557122E+02,  1.076724983072165E+08,  6.246140287637630E-02,
2462763.500000000, A.D. 2030-Sep-19 00:00:00.0000, -9.798613320501176E+07,  4.420479683439450E+07,  6.263236678004013E+06, -1.452952662751390E+01, -3.209890653301716E+01,  3.965845540320903E-01,  3.591754997820233E+02,  1.076781059330312E+08,  6.733395329550895E-02,
2462764.500000000, A.D. 2030-Sep-20 00:00:00.0000, -9.920233002419987E+07,  4.141428292843056E+07,  6.295006414024098E+06, -1.362134712235049E+01, -3.249201933152900E+01,  3.387795660674602E-01,  3.591955995534880E+02,  1.076841316929239E+08,  7.213978989131717E-02,
2462765.500000000, A.D. 2030-Sep-21 00:00:00.0000, -1.003395964143476E+08,  3.859092384229714E+07,  6.321770440693833E+06, -1.270255770172432E+01, -3.285916243667066E+01,  2.807195028934171E-01,  3.592170742909100E+02,  1.076905696572405E+08,  7.687509117670155E-02,
2462766.500000000, A.D. 2030-Sep-22 00:00:00.0000, -1.013970480220816E+08,  3.573697578903265E+07,  6.343508756587099E+06, -1.177390835761817E+01, -3.320005178366344E+01,  2.224515432855014E-01,  3.592399031237254E+02,  1.076974135691435E+08,  8.153610545806933E-02,
2462767.500000000, A.D. 2030-Sep-23 00:00:00.0000, -1.023738656213851E+08,  3.285471856234156E+07,  6.360205442217017E+06, -1.083615656057016E+01, -3.351442562171734E+01,  1.640229907002073E-01,  3.592640641105635E+02,  1.077046568507754E+08,  8.611915392848966E-02,
2462768.500000000, A.D. 2030-Sep-24 00:00:00.0000, -1.032692957298242E+08,  2.994645360040088E+07,  6.371848668968253E+06, -9.890066566324393E+00, -3.380204470145672E+01,  1.054812306899855E-01,  3.592895342606922E+02,  1.077122926096881E+08,  9.062063370328018E-02,
2462769.500000000, A.D. 2030-Sep-25 00:00:00.0000, -1.040826511646863E+08,  2.701450203448201E+07,  6.378430704353355E+06, -8.936408718342069E+00, -3.406269243899355E+01,  4.687368840000161E-02,  3.593162895563187E+02,  1.077203136455285E+08,  9.503702068801305E-02,
2462770.500000000, A.D. 2030-Sep-26 00:00:00.0000, -1.048133115387108E+08,  2.406120272440594E+07,  6.379947913601574E+06, -7.975958747236473E+00, -3.429617505660153E+01, -1.175221379977565E-02,  3.593443049757039E+02,  1.077287124569679E+08,  9.936487245924980E-02,
2462771.500000000, A.D. 2030-Sep-27 00:00:00.0000, -1.054607236951902E+08,  2.108891028285905E+07,  6.376400757596876E+06, -7.009497067876040E+00, -3.450232169995687E+01, -7.034909847618742E-02,  3.593735545171123E+02,  1.077374812488821E+08,  1.036008310439854E-01,
2462772.500000000, A.D. 2030-Sep-28 00:00:00.0000, -1.060244020822670E+08,  1.809999309058382E+07,  6.367793787180491E+06, -6.037808075017344E+00, -3.468098453208523E+01, -1.288696750913374E-01,  3.594040112235281E+02,  1.077466119397611E+08,  1.077416255640412E-01,
2462773.500000000, A.D. 2030-Sep-29 00:00:00.0000, -1.065039290663464E+08,  1.509683130446224E+07,  6.354135633841829E+06, -5.061679438430584E+00, -3.483203880397436E+01, -1.872667816500790E-01,  3.594356472081396E+02,  1.077560961693490E+08,  1.117840748783550E-01,
2462774.500000000, A.D. 2030-Sep-30 00:00:00.0000, -1.068989551846135E+08,  1.208181486049976E+07,  6.335438996824786E+06, -4.081901398293071E+00, -3.495538290202105E+01, -2.454934260211008E-01,  3.594684336805703E+02,  1.077659253065081E+08,  1.157250901330461E-01,
2462775.500000000, A.D. 2030-Oct-01 00:00:00.0000, -1.072091993367154E+08,  9.057341473705940E+06,  6.311720626679840E+06, -3.099266061712147E+00, -3.505093837244900E+01, -3.035028268805995E-01,  3.595023409738351E+02,  1.077760904573001E+08,  1.195616772436975E-01,
2462776.500000000, A.D. 2030-Oct-02 00:00:00.0000, -1.074344489157410E+08,  6.025814636854121E+06,  6.283001305296695E+06, -2.114566701214960E+00, -3.511864992286615E+01, -3.612484542296261E-01,  3.595373385720040E+02,  1.077865824732793E+08,  1.232909393214698E-01,
2462777.500000000, A.D. 2030-Oct-03 00:00:00.0000, -1.075745598787058E+08,  2.989641620087168E+06,  6.249305822456338E+06, -1.128597056018238E+00, -3.515848540116228E+01, -4.186840694378997E-01,  3.595733951385567E+02,  1.077973919599932E+08,  1.269100790415458E-01,
2462778.500000000, A.D. 2030-Oct-04 00:00:00.0000, -1.076294567568142E+08, -4.876852668300038E+04,  6.210662948945417E+06, -1.421506368672415E-01, -3.517043575197913E+01, -4.757637647691269E-01,  3.596104785454094E+02,  1.078085092856845E+08,  1.304164009402927E-01,
2462779.500000000, A.D. 2030-Oct-05 00:00:00.0000, -1.075991326058418E+08, -3.087006966655406E+06,  6.167105406279568E+06,  8.439799647911936E-01, -3.515451495101831E+01, -5.324420023444425E-01,  3.596485559025909E+02,  1.078199245901881E+08,  1.338073136165784E-01,
2462780.500000000, A.D. 2030-Oct-06 00:00:00.0000, -1.074836488970446E+08, -6.122667062397373E+06,  6.118669833086081E+06,  1.829003762560639E+00, -3.511075991748315E+01, -5.886736525028127E-01,  3.596875935885367E+02,  1.078316277940125E+08,  1.370803318040416E-01,
2462781.500000000, A.D. 2030-Oct-07 00:00:00.0000, -1.072831353490642E+08, -9.153346353603974E+06,  6.065396748199713E+06,  2.812132055055383E+00, -3.503923040498351E+01, -6.444140315190143E-01,  3.597275572809544E+02,  1.078436086075931E+08,  1.402330782749993E-01,
2462782.500000000, A.D. 2030-Oct-08 00:00:00.0000, -1.069977897013591E+08, -1.217664852451412E+07,  6.007330510528734E+06,  3.792579099376455E+00, -3.494000887126433E+01, -6.996189386418532E-01,  3.597684119882105E+02,  1.078558565407023E+08,  1.432632855338820E-01,
2462783.500000000, A.D. 2030-Oct-09 00:00:00.0000, -1.066278774297532E+08, -1.519018535917041E+07,  5.944519275751579E+06,  4.769562777434918E+00, -3.481320032715055E+01, -7.542446924170161E-01,  3.598101220811703E+02,  1.078683609119941E+08,  1.461687972589327E-01,
2462784.500000000, A.D. 2030-Oct-10 00:00:00.0000, -1.061737314047448E+08, -1.819157868274515E+07,  5.877014949907253E+06,  5.742305254478067E+00, -3.465893216513334E+01, -8.082481662612135E-01,  3.598526513254098E+02,  1.078811108586616E+08,  1.489475694557931E-01,
2462785.500000000, A.D. 2030-Oct-11 00:00:00.0000, -1.056357514932782E+08, -2.117846228719631E+07,  5.804873139944315E+06,  6.710033629198112E+00, -3.447735396815063E+01, -8.615868233018436E-01,  3.598959629137183E+02,  1.078940953461804E+08,  1.515976713136137E-01,
2462786.500000000, A.D. 2030-Oct-12 00:00:00.0000, -1.050144041047401E+08, -2.414848383955723E+07,  5.728153101294102E+06,  7.671980574673563E+00, -3.426863729887343E+01, -9.142187503898729E-01,  3.599400194988253E+02,  1.079073031781208E+08,  1.541172858823955E-01,
2462787.500000000, A.D. 2030-Oct-13 00:00:00.0000, -1.043102216819808E+08, -2.709930677120830E+07,  5.646917682539696E+06,  8.627384969752992E+00, -3.403297547025331E+01, -9.661026913363155E-01,  3.599847832262624E+02,  1.079207230059984E+08,  1.565047104334394E-01,
2462788.500000000, A.D. 2030-Oct-14 00:00:00.0000, -1.035238021382410E+08, -3.002861214651856E+07,  5.561233267249232E+06,  9.575492519913617E+00, -3.377058329755902E+01, -1.017198079300378E+00,  3.600302157673484E+02,  1.079343433391637E+08,  1.587583568699847E-01,
2462789.500000000, A.D. 2030-Oct-15 00:00:00.0000, -1.026558082408934E+08, -3.293410050929334E+07,  5.471169713047544E+06,  1.051555636735379E+01, -3.348169683264696E+01, -1.067465068327982E+00,  3.600762783522599E+02,  1.079481525547162E+08,  1.608767519604655E-01,
2462790.500000000, A.D. 2030-Oct-16 00:00:00.0000, -1.017069669429671E+08, -3.581349370550895E+07,  5.376800288000697E+06,  1.144683768957172E+01, -3.316657308086940E+01, -1.116864564008601E+00,  3.601229318031744E+02,  1.079621389074400E+08,  1.628585376202360E-01,
2462791.500000000, A.D. 2030-Oct-17 00:00:00.0000, -1.006780686634692E+08, -3.866453668085713E+07,  5.278201604390902E+06,  1.236860628595087E+01, -3.282548970114766E+01, -1.165358253222770E+00,  3.601701365675014E+02,  1.079762905397669E+08,  1.647024712368944E-01,
2462792.500000000, A.D. 2030-Oct-18 00:00:00.0000, -9.956996651755966E+07, -4.148499925166808E+07,  5.175453549961427E+06,  1.328014115190132E+01, -3.245874468974942E+01, -1.212908632955264E+00,  3.602178527512123E+02,  1.079905954917680E+08,  1.664074260264791E-01,
2462793.500000000, A.D. 2030-Oct-19 00:00:00.0000, -9.838357549767354E+07, -4.427267784782738E+07,  5.068639216713216E+06,  1.418073104013529E+01, -3.206665604832083E+01, -1.259479038152195E+00,  3.602660401522751E+02,  1.080050417111773E+08,  1.679723914013960E-01,
2462794.500000000, A.D. 2030-Oct-20 00:00:00.0000, -9.711987160671894E+07, -4.702539722635121E+07,  4.957844827336637E+06,  1.506967500868403E+01, -3.164956143673639E+01, -1.305033668602936E+00,  3.603146582941943E+02,  1.080196170634466E+08,  1.693964733260476E-01,
2462795.500000000, A.D. 2030-Oct-21 00:00:00.0000, -9.577989094451222E+07, -4.974101215433228E+07,  4.843159659363357E+06,  1.594628295529208E+01, -3.120781781134102E+01, -1.349537614830934E+00,  3.603636664596472E+02,  1.080343093418298E+08,  1.706788946334254E-01,
2462796.500000000, A.D. 2030-Oct-22 00:00:00.0000, -9.436472874864233E+07, -5.241740906002013E+07,  4.724675967124550E+06,  1.680987613785381E+01, -3.074180104917084E+01, -1.392956882980219E+00,  3.604130237242042E+02,  1.080491062774915E+08,  1.718189952757089E-01,
2462797.500000000, A.D. 2030-Oct-23 00:00:00.0000, -9.287553839098348E+07, -5.505250765084972E+07,  4.602488901602672E+06,  1.765978768058624E+01, -3.025190555875101E+01, -1.435258418687505E+00,  3.604626889901076E+02,  1.080639955496339E+08,  1.728162324842057E-01,
2462798.500000000, A.D. 2030-Oct-24 00:00:00.0000, -9.131353033110070E+07, -5.764426249728511E+07,  4.476696428264778E+06,  1.849536306566076E+01, -2.973854387808065E+01, -1.476410129932621E+00,  3.605126210200813E+02,  1.080789647956326E+08,  1.736701808196228E-01,
2462799.500000000, A.D. 2030-Oct-25 00:00:00.0000, -8.967997102781567E+07, -6.019066458139777E+07,  4.347399242965866E+06,  1.931596061004554E+01, -2.920214626042694E+01, -1.516380908862976E+00,  3.605627784711381E+02,  1.080940016211720E+08,  1.743805321019182E-01,
2462800.500000000, A.D. 2030-Oct-26 00:00:00.0000, -8.797618181022033E+07, -6.268974280915374E+07,  4.214700686010957E+06,  2.012095192733925E+01, -2.864316024856234E+01, -1.555140652590691E+00,  3.606131199283493E+02,  1.081090936103686E+08,  1.749470952211910E-01,
2462801.500000000, A.D. 2030-Oct-27 00:00:00.0000, -8.620353770944829E+07, -6.513956548543359E+07,  4.078706654465195E+06,  2.090972237423552E+01, -2.806205023791298E+01, -1.592660282945412E+00,  3.606636039385471E+02,  1.081242283358755E+08,  1.753697958731202E-01,
2462802.500000000, A.D. 2030-Oct-28 00:00:00.0000, -8.436346625253589E+07, -6.753824175085674E+07,  3.939525512801975E+06,  2.168167148170433E+01, -2.745929702946302E+01, -1.628911765203645E+00,  3.607141890439307E+02,  1.081393933689567E+08,  1.756486761229750E-01,
2462803.500000000, A.D. 2030-Oct-29 00:00:00.0000, -8.245744621969934E+07, -6.988392297955278E+07,  3.797268001977324E+06,  2.243621337050028E+01, -2.683539737282458E+01, -1.663868125777135E+00,  3.607648338155311E+02,  1.081545762895196E+08,  1.757838938966764E-01,
2462804.500000000, A.D. 2030-Oct-30 00:00:00.0000, -8.048700636639494E+07, -7.217480413705003E+07,  3.652047147021044E+06,  2.317277715092415E+01, -2.619086350013229E+01, -1.697503468865797E+00,  3.608154968865169E+02,  1.081697646961002E+08,  1.757757223718242E-01,
2462805.500000000, A.D. 2030-Oct-31 00:00:00.0000, -7.845372411152098E+07, -7.440912509752025E+07,  3.503978163233478E+06,  2.389080730677662E+01, -2.552622265138746E+01, -1.729792992080565E+00,  3.608661369853091E+02,  1.081849462157905E+08,  1.756245492586299E-01,
2462806.500000000, A.D. 2030-Nov-01 00:00:00.0000, -7.635922419313426E+07, -7.658517191966313E+07,  3.353178361077003E+06,  2.458976406336801E+01, -2.484201659180519E+01, -1.760713001036487E+00,  3.609167129684745E+02,  1.082001085140994E+08,  1.753308759936770E-01,
2462807.500000000, A.D. 2030-Nov-02 00:00:00.0000, -7.420517729306157E+07, -7.870127808056512E+07,  3.199767049850907E+06,  2.526912373952764E+01, -2.413880112174996E+01, -1.790240922920852E+00,  3.609671838533758E+02,  1.082152393047414E+08,  1.748953168470786E-01,
2462808.500000000, A.D. 2030-Nov-03 00:00:00.0000, -7.199329863178998E+07, -8.075582566691762E+07,  3.043865440238196E+06,  2.592837908357548E+01, -2.341714557983462E+01, -1.818355319042224E+00,  3.610175088505505E+02,  1.082303263593433E+08,  1.743185979454785E-01,
2462809.500000000, A.D. 2030-Nov-04 00:00:00.0000, -6.972534653502299E+07, -8.274724652302745E+07,  2.885596545811806E+06,  2.656703959323786E+01, -2.267763233974652E+01, -1.845035896367133E+00,  3.610676473957982E+02,  1.082453575170636E+08,  1.736015562143699E-01,
2462810.500000000, A.D. 2030-Nov-05 00:00:00.0000, -6.740312097328945E+07, -8.467402335510248E+07,  2.725085083587602E+06,  2.718463181950814E+01, -2.192085630135343E+01, -1.870263518052027E+00,  3.611175591819502E+02,  1.082603206941173E+08,  1.727451382434253E-01,
2462811.500000000, A.D. 2030-Nov-06 00:00:00.0000, -6.502846207599182E+07, -8.653469079134092E+07,  2.562457373710457E+06,  2.778069965447274E+01, -2.114742437663075E+01, -1.894020212979218E+00,  3.611672041903029E+02,  1.082752038931988E+08,  1.717503990779450E-01,
2462812.500000000, A.D. 2030-Nov-07 00:00:00.0000, -6.260324862127775E+07, -8.832783639740029E+07,  2.397841238359164E+06,  2.835480460314161E+01, -2.035795497094051E+01, -1.916289184306283E+00,  3.612165427216916E+02,  1.082899952127979E+08,  1.706185009390040E-01,
2462813.500000000, A.D. 2030-Nov-08 00:00:00.0000, -6.012939650311434E+07, -9.005210164686680E+07,  2.231365899954863E+06,  2.890652603934182E+01, -1.955307746018162E+01, -1.937054817039463E+00,  3.612655354271859E+02,  1.083046828564022E+08,  1.693507118744300E-01,
2462814.500000000, A.D. 2030-Nov-09 00:00:00.0000, -5.760885717693903E+07, -9.170618284639050E+07,  2.063161878756948E+06,  2.943546144575199E+01, -1.873343166431965E+01, -1.956302684642417E+00,  3.613141433383863E+02,  1.083192551415792E+08,  1.679484043422944E-01,
2462815.500000000, A.D. 2030-Nov-10 00:00:00.0000, -5.504361608525310E+07, -9.328883201519491E+07,  1.893360889929146E+06,  2.994122663817417E+01, -1.789966731779345E+01, -1.974019554692801E+00,  3.613623278973031E+02,  1.083337005089344E+08,  1.664130537292735E-01,
2462816.500000000, A.D. 2030-Nov-11 00:00:00.0000, -5.243569106451514E+07, -9.479885771871239E+07,  1.722095740157582E+06,  3.042345597415957E+01, -1.705244353728464E+01, -1.990193393599837E+00,  3.614100509857993E+02,  1.083480075309381E+08,  1.647462368074410E-01,
2462817.500000000, A.D. 2030-Nov-12 00:00:00.0000, -4.978713073468179E+07, -9.623512585613671E+07,  1.549500223901354E+06,  3.088180254605790E+01, -1.619242828727970E+01, -2.004813370393309E+00,  3.614572749545799E+02,  1.083621649206153E+08,  1.629496301245688E-01,
2462818.500000000, A.D. 2030-Nov-13 00:00:00.0000, -4.710001287273626E+07, -9.759656040172312E+07,  1.375709019355305E+06,  3.131593835870884E+01, -1.532029784394759E+01, -2.017869859603128E+00,  3.615039626517099E+02,  1.083761615400963E+08,  1.610250083457693E-01,
2462819.500000000, A.D. 2030-Nov-14 00:00:00.0000, -4.437644277152102E+07, -9.888214409970826E+07,  1.200857584202744E+06,  3.172555449187824E+01, -1.443673625769895E+01, -2.029354443240531E+00,  3.615500774506406E+02,  1.083899864090179E+08,  1.589742425138765E-01,
2462820.500000000, A.D. 2030-Nov-15 00:00:00.0000, -4.161855158519331E+07, -1.000909191127556E+08,  1.025082051235400E+06,  3.211036124756622E+01, -1.354243481490181E+01, -2.039259911895300E+00,  3.615955832777346E+02,  1.084036287127758E+08,  1.567992982838520E-01,
